reward/reward_mean;reward/reward_max;reward/reward_min;reward/reward_std;loss/bellman_error;misc/q;misc/q_est;misc/epsilon;misc/timestep
15.59375;41.0;8.0;7.955053589019163;0.060608739550574685;1.2269043874740602;1.0565458986759186;0.19730000000000564;1500
11.295454545454545;22.0;9.0;2.6421370951848937;0.04792952320445329;2.183465313434601;2.13949529337883;0.1964000000000075;2000
11.295454545454545;21.0;8.0;2.408125878755902;0.08969050950743258;3.0498603410720824;3.056470474243164;0.1955000000000094;2500
21.347826086956523;39.0;10.0;9.747279199645469;0.11399331271462143;3.8229704422950745;3.8640739498138426;0.19460000000001126;3000
36.76923076923077;69.0;14.0;15.792665513575239;0.14440510839177295;4.663288591384887;4.740913841247559;0.19370000000001314;3500
62.125;109.0;37.0;20.907160854597162;0.16999010379915125;5.4950626821517945;5.6048566932678225;0.19280000000001501;4000
65.0;85.0;49.0;12.409673645990857;0.19049079532548785;6.3861692409515385;6.519913190841675;0.1919000000000169;4500
73.5;106.0;39.0;20.336748347101445;0.1997133322111331;7.347668855667115;7.494818124771118;0.19100000000001877;5000
92.66666666666667;131.0;58.0;27.13341523329163;0.21288220880227163;8.255554998397827;8.419582628250122;0.19010000000002064;5500
87.4;137.0;67.0;25.570295266187287;0.2268093786458485;9.236474002838134;9.418859006881714;0.18920000000002252;6000
100.0;127.0;77.0;17.618172436436193;0.2501864326922223;10.139961853027344;10.347548641204835;0.1883000000000244;6500
108.6;180.0;80.0;36.510820313983636;0.24364499403908849;11.0175242729187;11.222171005249024;0.18740000000002627;7000
59.44444444444444;81.0;41.0;12.650086614645161;0.2593621050633956;11.915875537872314;12.134398099899292;0.18650000000002814;7500
96.4;134.0;61.0;30.819474362811572;0.2909408532087691;12.864831550598144;13.116077894210816;0.18560000000003002;8000
86.83333333333333;219.0;49.0;59.440212725804486;0.29215112316212616;13.799620105743408;14.05214009475708;0.1847000000000319;8500
68.28571428571429;113.0;52.0;19.818564786686284;0.3116071126146708;14.72146702194214;14.99558081817627;0.18380000000003377;9000
61.375;83.0;43.0;13.828751751333161;0.3090523975642864;15.593961305618286;15.86547675704956;0.18290000000003565;9500
76.14285714285714;112.0;52.0;16.99939974930688;0.3333955379216932;16.532968116760255;16.82911990737915;0.18200000000003752;10000
57.25;72.0;44.0;9.297176990893526;0.34120185557054356;17.340079818725584;17.6439941444397;0.1811000000000394;10500
64.0;88.0;35.0;14.212670403551895;0.3562650305153802;18.182289409637452;18.50129117965698;0.18020000000004127;11000
81.83333333333333;109.0;53.0;21.690371647858466;0.38144497339148076;19.046193046569826;19.390189151763916;0.17930000000004315;11500
69.14285714285714;84.0;43.0;12.72150677765325;0.3531980601674877;19.942209678649903;20.259120349884032;0.17840000000004502;12000
83.83333333333333;110.0;73.0;12.116334245783893;0.3694920263690874;20.784755321502686;21.119444442749025;0.1775000000000469;12500
76.57142857142857;96.0;63.0;10.926470386270253;0.38214356259210036;21.575309024810792;21.922451446533202;0.17660000000004877;13000
74.42857142857143;103.0;65.0;12.670067570652416;0.42663499715412034;22.348794715881347;22.738263637542726;0.17570000000005065;13500
107.5;226.0;34.0;71.73736822605078;0.4269393435874954;23.12201111602783;23.512974739074707;0.17480000000005252;14000
77.0;83.0;72.0;3.958114029012639;0.4460541059626266;23.87349934387207;24.283880725860595;0.1739000000000544;14500
100.33333333333333;152.0;72.0;29.266970385667793;0.4517174695315771;24.64635524749756;25.063363697052;0.17300000000005628;15000
113.0;138.0;75.0;26.636441203734407;0.4220429065837525;25.432651279449463;25.823186710357668;0.17210000000005815;15500
120.75;150.0;97.0;19.149086140074676;0.41983999382751064;26.157523536682127;26.54627995300293;0.17120000000006003;16000
101.8;148.0;82.0;24.05327420539665;0.4061525231357664;26.95305978012085;27.33085631561279;0.1703000000000619;16500
132.25;185.0;89.0;34.28829975370607;0.46721009821631015;27.52003115081787;27.958367572784425;0.16940000000006378;17000
151.0;261.0;88.0;78.05553578489271;0.46079687946243214;28.28250093460083;28.715022285461426;0.16850000000006565;17500
230.5;314.0;147.0;83.5;0.47943964893720115;28.95667636489868;29.408833042144774;0.16760000000006753;18000
263.0;327.0;199.0;64.0;0.5274250012608245;29.57927731704712;30.07931367492676;0.1667000000000694;18500
500.0;500.0;500.0;0.0;0.4745224875365384;30.32137809371948;30.770075695037843;0.16580000000007128;19000
500.0;500.0;500.0;0.0;0.45065946885477753;31.073274181365967;31.499413608551027;0.16490000000007315;19500
500.0;500.0;500.0;0.0;0.42097881528246217;31.802110237121582;32.2003350944519;0.16400000000007503;20000
339.0;339.0;339.0;0.0;0.47891509368200785;32.38189019012451;32.837697185516355;0.1631000000000769;20500
500.0;500.0;500.0;0.0;0.47548107970878484;33.04116898727417;33.494001247406004;0.16220000000007878;21000
500.0;500.0;500.0;0.0;0.4386585858508479;33.679214614868165;34.094938888549805;0.16130000000008066;21500
500.0;500.0;500.0;0.0;0.4545866876710206;34.34288943862915;34.775347930908204;0.16040000000008253;22000
500.0;500.0;500.0;0.0;0.3878811064129695;35.09062288665771;35.45865795135498;0.1595000000000844;22500
500.0;500.0;500.0;0.0;0.5087339097657241;35.57408377456665;36.05923993682861;0.15860000000008628;23000
500.0;500.0;500.0;0.0;0.5013360227276571;36.14425349426269;36.62126161956787;0.15770000000008816;23500
500.0;500.0;500.0;0.0;0.42328986041946337;36.909144889831545;37.31118849182129;0.15680000000009003;24000
500.0;500.0;500.0;0.0;0.4299577485541813;37.48004990005493;37.88821762084961;0.1559000000000919;24500
500.0;500.0;500.0;0.0;0.4730917189535685;37.99874796295166;38.448919792175296;0.15500000000009378;25000
500.0;500.0;500.0;0.0;0.436272853059927;38.55058180999756;38.964928062438965;0.15410000000009566;25500
500.0;500.0;500.0;0.0;0.40808966106618755;39.32455568695068;39.710817268371585;0.15320000000009754;26000
500.0;500.0;500.0;0.0;0.43507962636533193;39.739320503234865;40.152537643432616;0.1523000000000994;26500
500.0;500.0;500.0;0.0;0.45341250991495324;40.35706060791016;40.788811225891116;0.1514000000001013;27000
500.0;500.0;500.0;0.0;0.4576132099605165;40.812377365112305;41.24767562103271;0.15050000000010316;27500
500.0;500.0;500.0;0.0;0.4137977413032204;41.48781029510498;41.880572723388674;0.14960000000010504;28000
326.5;500.0;153.0;173.5;0.4128936402464751;41.9667871017456;42.35862789154053;0.1487000000001069;28500
423.0;423.0;423.0;0.0;0.4417901431750506;42.4316244430542;42.8512562789917;0.1478000000001088;29000
323.5;452.0;195.0;128.5;0.4321168192299083;42.963530258178714;43.373530059814456;0.14690000000011066;29500
500.0;500.0;500.0;0.0;0.4202054163815919;43.51779956817627;43.91685092163086;0.14600000000011254;30000
500.0;500.0;500.0;0.0;0.42908321840688585;44.04990741729736;44.45519864654541;0.14510000000011442;30500
128.0;128.0;128.0;0.0;0.427373489665566;44.53320468902588;44.937780807495116;0.1442000000001163;31000
500.0;500.0;500.0;0.0;0.3695480801847298;45.06743500518799;45.41644962310791;0.14330000000011817;31500
500.0;500.0;500.0;0.0;0.3933320080367848;45.592109916687015;45.96426591491699;0.14240000000012004;32000
500.0;500.0;500.0;0.0;0.3869900990403257;46.049994651794435;46.41572521972656;0.14150000000012192;32500
500.0;500.0;500.0;0.0;0.36675886714132505;46.36737459564209;46.71253391265869;0.1406000000001238;33000
500.0;500.0;500.0;0.0;0.4177593924901448;46.853009559631346;47.247020500183105;0.13970000000012567;33500
500.0;500.0;500.0;0.0;0.3902913286508992;47.22805599975586;47.59673059844971;0.13880000000012754;34000
500.0;500.0;500.0;0.0;0.3818426444218494;47.70468439483643;48.06419264984131;0.13790000000012942;34500
500.0;500.0;500.0;0.0;0.3452310095934663;48.22800373840332;48.55089719390869;0.1370000000001313;35000
500.0;500.0;500.0;0.0;0.3667838811646216;48.63304674530029;48.97819046020508;0.13610000000013317;35500
500.0;500.0;500.0;0.0;0.3864618319491856;48.967791900634765;49.332882461547854;0.13520000000013505;36000
500.0;500.0;500.0;0.0;0.35062443949701266;49.650429328918456;49.979854438781736;0.13430000000013692;36500
500.0;500.0;500.0;0.0;0.3399508648943156;50.037626693725585;50.357184288024904;0.1334000000001388;37000
500.0;500.0;500.0;0.0;0.3835965342365671;50.33897267913818;50.69875121307373;0.13250000000014067;37500
500.0;500.0;500.0;0.0;0.35653947532502933;50.738793670654296;51.07248512268066;0.13160000000014255;38000
500.0;500.0;500.0;0.0;0.32341860050009563;51.277940643310544;51.58009273529053;0.13070000000014442;38500
500.0;500.0;500.0;0.0;0.337558481734246;51.77767671203613;52.09189665985107;0.1298000000001463;39000
500.0;500.0;500.0;0.0;0.3539669122006744;52.2019221572876;52.533207206726075;0.12890000000014817;39500
500.0;500.0;500.0;0.0;0.299066376271192;52.59261341094971;52.86841585540771;0.12800000000015005;40000
500.0;500.0;500.0;0.0;0.38321415550261734;53.065884384155275;53.42548984527588;0.12710000000015192;40500
500.0;500.0;500.0;0.0;0.3166094030407257;53.413153587341306;53.70589588165283;0.1262000000001538;41000
500.0;500.0;500.0;0.0;0.3338001561658457;53.91464665985107;54.224563430786134;0.12530000000015568;41500
500.0;500.0;500.0;0.0;0.3425206377203576;54.315199005126956;54.63199848937988;0.12440000000015755;42000
500.0;500.0;500.0;0.0;0.35850952958548443;54.86332652282715;55.19647108459473;0.12350000000015943;42500
500.0;500.0;500.0;0.0;0.30677447116095574;55.42661268615723;55.70900189971924;0.1226000000001613;43000
500.0;500.0;500.0;0.0;0.2924919159482233;55.73514115142822;56.00335740661621;0.12170000000016318;43500
500.0;500.0;500.0;0.0;0.35759926252067087;56.17213745117188;56.50332977294922;0.12080000000016505;44000
500.0;500.0;500.0;0.0;0.3785470858095214;56.42607217407227;56.77842154693604;0.11990000000016693;44500
500.0;500.0;500.0;0.0;0.3152306392127648;57.13149444580078;57.419034210205076;0.1190000000001688;45000
500.0;500.0;500.0;0.0;0.3537790285856463;57.29506482696533;57.62024923706055;0.11810000000017068;45500
500.0;500.0;500.0;0.0;0.33358739873208104;57.807877342224124;58.11196297454834;0.11720000000017256;46000
500.0;500.0;500.0;0.0;0.3631003808681853;58.28566776275635;58.621449478149415;0.11630000000017443;46500
500.0;500.0;500.0;0.0;0.3369231830034405;58.79111226654053;59.10123862457275;0.1154000000001763;47000
500.0;500.0;500.0;0.0;0.3739153537461534;59.12082241058349;59.46579040527344;0.11450000000017818;47500
500.0;500.0;500.0;0.0;0.31867492804583164;59.47016902923584;59.760854049682614;0.11360000000018006;48000
500.0;500.0;500.0;0.0;0.3317842453280464;60.00259619140625;60.30612677764893;0.11270000000018193;48500
500.0;500.0;500.0;0.0;0.41135910909902307;60.28028610992432;60.659357002258304;0.11180000000018381;49000
500.0;500.0;500.0;0.0;0.3813624330451712;60.59693623352051;60.946591247558594;0.11090000000018568;49500
500.0;500.0;500.0;0.0;0.38628800508659333;61.040991218566894;61.39633759307861;0.11000000000018756;50000
500.0;500.0;500.0;0.0;0.3276483634333126;61.647968795776364;61.94385115814209;0.10910000000018943;50500
500.0;500.0;500.0;0.0;0.27644683959521354;61.917320457458494;62.16626721191406;0.10820000000019131;51000
500.0;500.0;500.0;0.0;0.2635991524117999;62.45069485473633;62.68913938903808;0.10730000000019319;51500
500.0;500.0;500.0;0.0;0.27439285031938926;62.86528130340576;63.118055618286135;0.10640000000019506;52000
500.0;500.0;500.0;0.0;0.3142349994308315;63.041977348327634;63.33557830047607;0.10550000000019694;52500
500.0;500.0;500.0;0.0;0.1904771727286279;63.624836387634275;63.7968399810791;0.10460000000019881;53000
500.0;500.0;500.0;0.0;0.21324572731927038;64.07467706298829;64.2696678314209;0.10370000000020069;53500
500.0;500.0;500.0;0.0;0.1947147583095357;64.38882331085205;64.56695394134522;0.10280000000020256;54000
500.0;500.0;500.0;0.0;0.21968119056429714;64.53488320159911;64.73663915252686;0.10190000000020444;54500
500.0;500.0;500.0;0.0;0.17409461384778843;65.05120515441895;65.20941092681885;0.10100000000020631;55000
500.0;500.0;500.0;0.0;0.16382257312349974;65.53485297393799;65.68205723571778;0.10010000000020819;55500
500.0;500.0;500.0;0.0;0.17116025488032027;65.8915184173584;66.04647114562988;0.09920000000021006;56000
500.0;500.0;500.0;0.0;0.18437108647637068;66.15903428649902;66.32786989593505;0.09830000000021194;56500
500.0;500.0;500.0;0.0;0.19215781241841615;66.78237509155274;66.95816107940674;0.09740000000021382;57000
500.0;500.0;500.0;0.0;0.20465304569760337;67.09486975860595;67.28449340057374;0.09650000000021569;57500
500.0;500.0;500.0;0.0;0.1874075473153498;67.45166171264648;67.62454283905029;0.09560000000021757;58000
500.0;500.0;500.0;0.0;0.17865019773039967;68.1193154373169;68.28394031524658;0.09470000000021944;58500
500.0;500.0;500.0;0.0;0.14450740722590127;68.63863399505615;68.77000469970703;0.09380000000022132;59000
500.0;500.0;500.0;0.0;0.20288914602878502;69.1400132598877;69.32958897399902;0.09290000000022319;59500
500.0;500.0;500.0;0.0;0.19391823608800768;69.66460962677002;69.84522309875489;0.09200000000022507;60000
500.0;500.0;500.0;0.0;0.11458839434641413;70.33303852844239;70.4358560180664;0.09110000000022694;60500
500.0;500.0;500.0;0.0;0.12905309251882136;70.81309307861328;70.93114128112794;0.09020000000022882;61000
500.0;500.0;500.0;0.0;0.2102405569846742;71.28314038085938;71.4831551361084;0.0893000000002307;61500
500.0;500.0;500.0;0.0;0.1256979943003971;71.91271627807618;72.02957414245606;0.08840000000023257;62000
500.0;500.0;500.0;0.0;0.1766845743500162;72.46998403930664;72.63745021057129;0.08750000000023445;62500
500.0;500.0;500.0;0.0;0.1671443484715419;72.99613954162598;73.15528936767578;0.08660000000023632;63000
500.0;500.0;500.0;0.0;0.1383148597870022;73.49710774230957;73.62704364013672;0.0857000000002382;63500
500.0;500.0;500.0;0.0;0.1638932757548755;74.10020852661133;74.25640596008301;0.08480000000024007;64000
500.0;500.0;500.0;0.0;0.18543662560544907;74.50394624328614;74.68218310546875;0.08390000000024195;64500
500.0;500.0;500.0;0.0;0.18142761762673035;75.06823919677734;75.24225405883789;0.08300000000024382;65000
500.0;500.0;500.0;0.0;0.14146903220540843;75.61083085632325;75.74539544677734;0.0821000000002457;65500
500.0;500.0;500.0;0.0;0.1421312890483532;76.03445903015137;76.17021501159668;0.08120000000024757;66000
500.0;500.0;500.0;0.0;0.20876254498923663;76.57248332214355;76.77443586730956;0.08030000000024945;66500
500.0;500.0;500.0;0.0;0.1544130869853543;77.04294993591309;77.19157235717773;0.07940000000025133;67000
500.0;500.0;500.0;0.0;0.1921189891268732;77.44210345458984;77.62850553894043;0.0785000000002532;67500
500.0;500.0;500.0;0.0;0.1652765154145891;77.82923251342774;77.98926318359375;0.07760000000025508;68000
500.0;500.0;500.0;0.0;0.16779124879231677;78.18152207946777;78.34443785095215;0.07670000000025695;68500
500.0;500.0;500.0;0.0;0.15011228405113797;78.48100080871582;78.62660232543945;0.07580000000025883;69000
500.0;500.0;500.0;0.0;0.16688653921964577;78.79893034362793;78.9613432006836;0.0749000000002607;69500
500.0;500.0;500.0;0.0;0.11120410518778953;79.11084436035156;79.2181153717041;0.07400000000026258;70000
500.0;500.0;500.0;0.0;0.15631354737235234;79.42102426147461;79.57297856140137;0.07310000000026445;70500
500.0;500.0;500.0;0.0;0.16039550735952798;79.65991677856445;79.81624305725097;0.07220000000026633;71000
500.0;500.0;500.0;0.0;0.1664037986784242;79.95909368896484;80.12153564453125;0.0713000000002682;71500
500.0;500.0;500.0;0.0;0.1884653832023032;80.19458506774902;80.37901469421386;0.07040000000027008;72000
500.0;500.0;500.0;0.0;0.16387074116023723;80.4797234954834;80.63987167358398;0.06950000000027196;72500
500.0;500.0;500.0;0.0;0.13421226559905336;80.8164556274414;80.94715425109864;0.06860000000027383;73000
500.0;500.0;500.0;0.0;0.1740760131707648;81.0371100616455;81.20756085205078;0.0677000000002757;73500
500.0;500.0;500.0;0.0;0.16130451333307427;81.29181675720214;81.44963932800293;0.06680000000027758;74000
500.0;500.0;500.0;0.0;0.18401684300095075;81.55328659057618;81.73372508239746;0.06590000000027946;74500
500.0;500.0;500.0;0.0;0.12571523030853132;81.87291333007812;81.99577293395996;0.06500000000028133;75000
500.0;500.0;500.0;0.0;0.15144336826598737;82.07665937805176;82.22498016357422;0.06410000000028321;75500
500.0;500.0;500.0;0.0;0.14150934701273218;82.37272358703613;82.5113896484375;0.06320000000028508;76000
500.0;500.0;500.0;0.0;0.13133782790665283;82.56711517333984;82.69569953918457;0.06230000000028618;76500
500.0;500.0;500.0;0.0;0.13646883285528746;82.84467530822754;82.97817852783203;0.06140000000028459;77000
500.0;500.0;500.0;0.0;0.16267213589017046;83.0613602142334;83.22112669372558;0.060500000000282994;77500
500.0;500.0;500.0;0.0;0.1940373619515449;83.21525579833984;83.40611277770996;0.0596000000002814;78000
500.0;500.0;500.0;0.0;0.19501368944678688;83.4743931274414;83.666140625;0.058700000000279806;78500
432.5;500.0;365.0;67.5;0.15019303165364545;83.76910166931152;83.91661589050292;0.05780000000027821;79000
283.0;283.0;283.0;0.0;0.14986577193345874;83.97754795837402;84.12448268127442;0.05690000000027662;79500
332.0;345.0;319.0;13.0;0.17051085677824449;84.19630039978027;84.3636597290039;0.056000000000275024;80000
289.5;292.0;287.0;2.5;0.1453221227650065;84.44824273681641;84.59063442993164;0.05510000000027343;80500
350.0;350.0;350.0;0.0;0.1971608518678695;84.63668400573731;84.83058975219727;0.054200000000271836;81000
258.0;278.0;238.0;20.0;0.14582725372433197;84.92155461120605;85.06432568359375;0.05330000000027024;81500
316.0;316.0;316.0;0.0;0.14668756422091975;85.16758569335937;85.31157824707032;0.05240000000026865;82000
335.0;391.0;279.0;56.0;0.2628271967509063;85.24856773376465;85.507666015625;0.051500000000267054;82500
268.5;271.0;266.0;2.5;0.2137398569607176;85.472453414917;85.68331384277344;0.05060000000026546;83000
233.0;234.0;232.0;1.0;0.17859236296423478;85.74389653015136;85.91975636291504;0.049700000000263866;83500
196.0;231.0;178.0;24.752104287649296;0.25177789764950287;85.83371504211426;86.08243496704101;0.04880000000026227;84000
181.0;192.0;170.0;11.0;0.14816132438578644;86.16502128601074;86.31085292053223;0.04790000000026068;84500
228.0;237.0;215.0;9.41629792788369;0.14764875499124172;86.36868724060058;86.51400399780273;0.047000000000259085;85000
192.0;193.0;191.0;1.0;0.17012475141638425;86.56906651306153;86.73652503967286;0.04610000000025749;85500
184.33333333333334;215.0;148.0;27.644569488820444;0.1871835877248959;86.74303756713867;86.92767376708984;0.0452000000002559;86000
206.0;247.0;165.0;41.0;0.14897482420073357;86.94440397644043;87.09099603271484;0.0443000000002543;86500
171.66666666666666;233.0;120.0;46.63570401408012;0.20699165938724765;87.0544461669922;87.25894746398926;0.04340000000025271;87000
153.0;163.0;133.0;12.24744871391589;0.16523202115597088;87.29228105163574;87.45545527648926;0.042500000000251115;87500
167.0;201.0;133.0;34.0;0.17691010689237738;87.44575091552734;87.62037937927246;0.04160000000024952;88000
202.66666666666666;230.0;181.0;20.401524997465806;0.2161440398641571;87.58676091003419;87.80028446960449;0.04070000000024793;88500
258.0;264.0;252.0;6.0;0.28435465700674106;87.67126943969727;87.95277630615234;0.03980000000024633;89000
268.5;269.0;268.0;0.5;0.1626794465611456;87.94407958984375;88.10470114135742;0.03890000000024474;89500
362.0;362.0;362.0;0.0;0.1938581491249497;88.07257955932617;88.26420544433594;0.038000000000243145;90000
347.0;347.0;347.0;0.0;0.20468211943175993;88.20356767272949;88.40606066894532;0.03710000000024155;90500
390.0;390.0;390.0;0.0;0.253723102721211;88.31305877685547;88.56431721496583;0.03620000000023996;91000
499.0;499.0;499.0;0.0;0.1670100206672796;88.52492658996582;88.68991156005859;0.03530000000023836;91500
485.0;485.0;485.0;0.0;0.20025536105802166;88.6134355316162;88.81148500061035;0.03440000000023677;92000
500.0;500.0;500.0;0.0;0.22160641174102785;88.70949926757812;88.92884024047852;0.033500000000235175;92500
500.0;500.0;500.0;0.0;0.1797399041739991;88.92853952026367;89.10633435058594;0.03260000000023358;93000
500.0;500.0;500.0;0.0;0.14115953317697857;89.07310899353027;89.21257002258301;0.03170000000023199;93500
500.0;500.0;500.0;0.0;0.24450600678741466;89.14022540283203;89.38241142272949;0.03080000000023126;94000
500.0;500.0;500.0;0.0;0.26537945374471017;89.199912109375;89.46265797424316;0.0299000000002314;94500
500.0;500.0;500.0;0.0;0.2446563262004056;89.39309533691406;89.63541787719727;0.029000000000231542;95000
500.0;500.0;500.0;0.0;0.2513471956391004;89.50660153198243;89.75559121704102;0.028100000000231683;95500
500.0;500.0;500.0;0.0;0.2126286762301752;89.68191548156739;89.89251933288574;0.027200000000231823;96000
500.0;500.0;500.0;0.0;0.26193766001958285;89.75212655639649;90.01173135375977;0.026300000000231964;96500
500.0;500.0;500.0;0.0;0.22984196262473416;89.91479153442383;90.14236872863769;0.025400000000232105;97000
500.0;500.0;500.0;0.0;0.2180867946711369;90.04275950622558;90.2587654876709;0.024500000000232246;97500
500.0;500.0;500.0;0.0;0.19145242588034306;90.18920365905761;90.37882437133788;0.023600000000232386;98000
500.0;500.0;500.0;0.0;0.2788397208976385;90.23230436706542;90.50874847412109;0.022700000000232527;98500
500.0;500.0;500.0;0.0;0.22581518013856838;90.38497653198242;90.6086618347168;0.021800000000232668;99000
500.0;500.0;500.0;0.0;0.20445758596090308;90.5379334716797;90.74034884643555;0.02090000000023281;99500
500.0;500.0;500.0;0.0;0.1976093077708647;90.67050318908692;90.86626953125;0.02000000000023295;100000
